;Bus  Number;Section Number;Substation  Number;Bus  Name;Base kV; Area Num; Area Name;Zone Num;Zone Name;Owner Num;Owner Name;Code;Voltage (pu);Angle (deg);Normal Vmax (pu);Normal Vmin (pu);Emergency Vmax (pu);Emergency Vmin (pu)
;5001;;;CANADA;500.0;3;NORTH;4;BRITISH COLU;1;;1;1.0500;68.19;1.1000;0.9000;1.1000;0.9000
;5002;;;CANALB;500.0;3;NORTH;1;ALBERTA;1;;1;1.0550;69.04;1.1000;0.9000;1.1000;0.9000
;5003;;;CA230TO;230.0;3;NORTH;1;ALBERTA;1;;1;1.0527;62.58;1.1000;0.9000;1.1000;0.9000
;5004;;;CA230;230.0;3;NORTH;4;BRITISH COLU;1;;1;1.0634;56.00;1.1000;0.9000;1.1000;0.9000
;5031;;;CANAD G1;20.0;3;NORTH;4;BRITISH COLU;1;;2;1.0444;70.16;1.1000;0.9000;1.1000;0.9000
;5032;;;CMAIN GM;20.0;3;NORTH;1;ALBERTA;1;;2;1.0613;71.72;1.1000;0.9000;1.1000;0.9000
;6101;;;MIDPOINT;500.0;3;NORTH;6;IDAHO;1;;1;1.1444;68.04;1.1000;0.9000;1.1000;0.9000
;6102;;;MIDPOINT;345.0;3;NORTH;6;IDAHO;1;;1;1.1300;72.12;1.1000;0.9000;1.1000;0.9000
;6103;;;BORAH;345.0;3;NORTH;6;IDAHO;1;;1;1.0876;68.18;1.1000;0.9000;1.1000;0.9000
;6104;;;BORAH;230.0;3;NORTH;6;IDAHO;1;;-2;1.0483;60.66;1.1000;0.9000;1.1000;0.9000
;6132;;;MIDPOINT;20.0;3;NORTH;6;IDAHO;1;;2;1.1322;73.05;1.1000;0.9000;1.1000;0.9000
;6201;;;COLSTRP;500.0;3;NORTH;8;MONTANA;1;;1;1.1200;79.26;1.1000;0.9000;1.1000;0.9000
;6202;;;GARRISON;500.0;3;NORTH;8;MONTANA;1;;1;1.1196;68.03;1.1000;0.9000;1.1000;0.9000
;6203;;;COLSTRP;230.0;3;NORTH;8;MONTANA;1;;1;1.0929;75.03;1.1000;0.9000;1.1000;0.9000
;6204;;;GARRISON;230.0;3;NORTH;8;MONTANA;1;;-2;1.1017;68.60;1.1000;0.9000;1.1000;0.9000
;6205;;;MONTANA;230.0;3;NORTH;8;MONTANA;1;;1;1.0800;80.00;1.1000;0.9000;1.1000;0.9000
;6231;;;COLSTRP;20.0;3;NORTH;8;MONTANA;1;;2;1.1197;79.82;1.1000;0.9000;1.1000;0.9000
;6235;;;MONTA G1;20.0;3;NORTH;8;MONTANA;1;;2;1.0776;80.39;1.1000;0.9000;1.1000;0.9000
;6301;;;BRIDGER;345.0;3;NORTH;14;WYOMING;1;;1;1.0970;70.78;1.1000;0.9000;1.1000;0.9000
;6302;;;LARAMIE;345.0;3;NORTH;14;WYOMING;1;;1;1.0273;24.80;1.1000;0.9000;1.1000;0.9000
;6303;;;BRIDGER2;230.0;3;NORTH;14;WYOMING;1;;-2;1.1300;89.85;1.1000;0.9000;1.1000;0.9000
;6304;;;LARAMIE;230.0;3;NORTH;14;WYOMING;1;;1;0.9934;39.97;1.1000;0.9000;1.1000;0.9000
;6305;;;NAUGHTON;230.0;3;NORTH;14;WYOMING;1;;1;1.0600;100.41;1.1000;0.9000;1.1000;0.9000
;6333;;;BRIDGER;20.0;3;NORTH;14;WYOMING;1;;2;1.1362;90.78;1.1000;0.9000;1.1000;0.9000
;6335;;;NAUGHT;20.0;3;NORTH;14;WYOMING;1;;2;1.0651;101.21;1.1000;0.9000;1.1000;0.9000
;6401;;;TRACYSPP;345.0;1;SOUTH;9;NEVADA;1;;-2;1.0214;14.44;1.1000;0.9000;1.1000;0.9000
;6402;;;SUMITSPP;115.0;1;SOUTH;9;NEVADA;1;;1;1.0022;7.66;1.1000;0.9000;1.1000;0.9000
;6403;;;VALMY;345.0;1;SOUTH;9;NEVADA;1;;1;1.1100;45.58;1.1000;0.9000;1.1000;0.9000
;6404;;;GONDER;345.0;1;SOUTH;9;NEVADA;1;;1;1.0621;35.34;1.1000;0.9000;1.1000;0.9000
;6433;;;VALMY;20.0;1;SOUTH;9;NEVADA;1;;2;1.1130;45.88;1.1000;0.9000;1.1000;0.9000
;6501;;;BENLOMND;345.0;3;NORTH;12;UTAH;1;;1;1.0078;41.60;1.1000;0.9000;1.1000;0.9000
;6502;;;CAMP WIL;345.0;3;NORTH;12;UTAH;1;;1;1.0085;40.89;1.1000;0.9000;1.1000;0.9000
;6503;;;EMERY;345.0;3;NORTH;12;UTAH;1;;1;1.0650;51.88;1.1000;0.9000;1.1000;0.9000
;6504;;;MONA;345.0;3;NORTH;12;UTAH;1;;1;1.0105;40.71;1.1000;0.9000;1.1000;0.9000
;6505;;;PINTO;345.0;3;NORTH;12;UTAH;1;;1;1.0430;37.18;1.1000;0.9000;1.1000;0.9000
;6506;;;PINTO PS;345.0;3;NORTH;12;UTAH;1;;1;1.0398;34.00;1.1000;0.9000;1.1000;0.9000
;6507;;;SIGURD;345.0;3;NORTH;12;UTAH;1;;1;1.0262;40.44;1.1000;0.9000;1.1000;0.9000
;6508;;;SPAN FRK;345.0;3;NORTH;12;UTAH;1;;1;1.0204;43.50;1.1000;0.9000;1.1000;0.9000
;6509;;;TERMINAL;345.0;3;NORTH;12;UTAH;1;;1;1.0085;41.11;1.1000;0.9000;1.1000;0.9000
;6510;;;BENLOMND;230.0;3;NORTH;12;UTAH;1;;-2;0.9280;40.58;1.1000;0.9000;1.1000;0.9000
;6533;;;EMERY;20.0;3;NORTH;12;UTAH;1;;2;1.0679;52.82;1.1000;0.9000;1.1000;0.9000
;7001;;;COLOEAST;345.0;3;NORTH;5;COLORADO;1;;-2;1.0500;22.65;1.1000;0.9000;1.1000;0.9000
;7002;;;CRAIG;345.0;3;NORTH;5;COLORADO;1;;1;1.0150;24.96;1.1000;0.9000;1.1000;0.9000
;7031;;;COLOEAST;20.0;3;NORTH;5;COLORADO;1;;2;1.0600;23.94;1.1000;0.9000;1.1000;0.9000
;7032;;;CRAIG;20.0;3;NORTH;5;COLORADO;1;;2;1.0100;25.81;1.1000;0.9000;1.1000;0.9000
;8001;;;OLINDA;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0367;18.31;1.1000;0.9000;1.1000;0.9000
;8002;;;TRACY;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;0.9999;8.30;1.1000;0.9000;1.1000;0.9000
;8003;;;COTWDWAP;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;1.0750;17.38;1.1000;0.9000;1.1000;0.9000
;8004;;;RNCHSECO;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;1.0000;-8.90;1.1000;0.9000;1.1000;0.9000
;8005;;;TRACYPMP;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;0.9741;-2.08;1.1000;0.9000;1.1000;0.9000
;8033;;;COTWDWAP;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0776;17.66;1.1000;0.9000;1.1000;0.9000
;8034;;;RNCHSECO;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0033;-8.01;1.1000;0.9000;1.1000;0.9000
;;;;;;;;;;;;;;;;;;
